sku;utility;volume;units;moq
CLU001;566.8;5.7;10;1
CLU002;1240.5;5.7;10;1
CLU002;112.4;0.6;1;0
CLU002;110.9;0.6;1;0
CLU002;109.5;0.6;1;0
CLU002;108.1;0.6;1;0
CLU002;106.8;0.6;1;0
CLU002;105.6;0.6;1;0
CLU002;104.4;0.6;1;0
CLU002;103.3;0.6;1;0
CLU002;102.1;0.6;1;0
CLU002;101;0.6;1;0
CLU002;99.9;0.6;1;0
CLU002;98.7;0.6;1;0
CLU002;97.6;0.6;1;0
CLU002;96.5;0.6;1;0
CLU002;95.3;0.6;1;0
CLU002;94.1;0.6;1;0
CLU002;92.9;0.6;1;0
CLU002;91.8;0.6;1;0
CLU002;90.6;0.6;1;0
CLU002;89.4;0.6;1;0
CLU002;88.2;0.6;1;0
CLU002;87;0.6;1;0
CLU002;85.8;0.6;1;0
CLU002;84.7;0.6;1;0
CLU002;83.5;0.6;1;0
CLU002;82.4;0.6;1;0
CLU002;81.2;0.6;1;0
CLU002;80.1;0.6;1;0
CLU002;79;0.6;1;0
CLU002;78;0.6;1;0
CLU002;76.9;0.6;1;0
CLU002;75.8;0.6;1;0
CLU002;74.8;0.6;1;0
CLU002;73.7;0.6;1;0
CLU002;72.7;0.6;1;0
CLU002;71.7;0.6;1;0
CLU002;70.6;0.6;1;0
CLU002;69.6;0.6;1;0
CLU002;68.5;0.6;1;0
CLU002;67.4;0.6;1;0
CLU002;66.3;0.6;1;0
CLU002;65.2;0.6;1;0
CLU002;64.1;0.6;1;0
CLU002;63;0.6;1;0
CLU002;61.8;0.6;1;0
CLU002;60.6;0.6;1;0
CLU002;59.4;0.6;1;0
CLU002;58.2;0.6;1;0
CLU002;57;0.6;1;0
CLU002;55.7;0.6;1;0
CLU002;54.4;0.6;1;0
CLU002;53.1;0.6;1;0
CLU002;51.8;0.6;1;0
CLU002;50.4;0.6;1;0
CLU002;49.1;0.6;1;0
CLU002;47.7;0.6;1;0
CLU002;46.4;0.6;1;0
CLU002;45;0.6;1;0
CLU002;43.6;0.6;1;0
CLU002;42.2;0.6;1;0
CLU002;40.8;0.6;1;0
CLU002;39.4;0.6;1;0
CLU002;38;0.6;1;0
CLU002;36.6;0.6;1;0
CLU002;35.2;0.6;1;0
CLU002;33.8;0.6;1;0
CLU002;32.4;0.6;1;0
CLU002;30.9;0.6;1;0
CLU002;29.5;0.6;1;0
CLU002;28.1;0.6;1;0
CLU002;26.6;0.6;1;0
CLU002;25.2;0.6;1;0
